"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","pSCL11806_contig_8_nw","pSCL12139_contig_1_dp","pSCL13085_contig_15_nw","pSCL13341_contig_4_pro","pSCL13433_contig_1_pro","pSCL13436_contig_5_pro","pSCL13439_contig_2_pro","pSCL13581_contig_5_pro","pSCL13588_contig_3_pro","pSCL13596_contig_2_pro","pSCL13636_contig_1_dp","pSCL13674_contig_2_dp","pSCL13680_contig_5_nw","pSCL13796_contig_3_pro","pSCL13848_contig_5_pro","pSCL13933_contig_3_dp","pSCL13934_contig_4_dp","pSCL13936_contig_3_dp","pSCL13938_contig_22_dp","pSCL14082_contig_4_pro","pSCL14313_contig_1_pro","pSCL14421_contig_1_pro","pSCL14895_contig_1_pro","pSCL15653_contig_4_pro","pSCL15912_contig_2_pro","pSCL15934_contig_2_pro","pSCL16617_contig_2_pro","pSCL16971_contig_7_pro","pSCL17132_contig_5_pro","pSCL17230_contig_3_pro","pSCL17600_contig_1_pro","pSCL17942_contig_1_pro","pSCL17964_contig_4_pro","pSCL19716_contig_1_pro","pSCL19718_contig_4_pro","pSCL2547_contig_3_pro","pSCL7519_contig_7_nw"
"umuD","","Protein UmuD","35","35","1","1","79","8","1","","356","356","356","HONAJBMB_00015","","NHINLONN_00009","LEKMLLIM_00025","MPKBGLDO_00032","AHILOKON_00025","BDLEFJLJ_00053","IMJECOHM_00030","CNLEAEPM_00033","NPHEEHEO_00041","","HIOBCHOP_00008","BHKPOILE_00051","MGPMMDKH_00018","MFBFDFJF_00039","FAKOBJGL_00048","HMHEIJMH_00015","HHGPEOBG_00028","HMKFDJDA_00008","IKPFGKAD_00052","OBAGHMIF_00052","HLHBENHM_00011","OOLNOLNE_00023","OFEEDFKA_00011","LOLKIFAC_00056","MHJJMAOC_00008","BBEEHAEI_00039","LOBPBIHF_00042","NGICGHCI_00055","ILNKMCII_00049","HNFEFMGE_00020","OGCKKOCM_00016","NPDNMDEP_00031","LEFOJLPI_00052","JOIOLLHO_00043","MCPFAIHH_00011","OBLFDAAO_00068"
"virB4","","Type IV secretion system protein virB4","34","34","1","1","53","13","1","","2753","2753","2753","HONAJBMB_00040","DLFLIFJN_00025","NHINLONN_00034","","","","BDLEFJLJ_00028","IMJECOHM_00005","CNLEAEPM_00008","NPHEEHEO_00016","GJGGPMPK_00053","HIOBCHOP_00033","BHKPOILE_00026","MGPMMDKH_00043","MFBFDFJF_00006","FAKOBJGL_00015","HMHEIJMH_00040","HHGPEOBG_00003","HMKFDJDA_00033","IKPFGKAD_00027","OBAGHMIF_00027","HLHBENHM_00053","OOLNOLNE_00048","OFEEDFKA_00044","LOLKIFAC_00031","MHJJMAOC_00033","BBEEHAEI_00007","LOBPBIHF_00017","NGICGHCI_00030","ILNKMCII_00024","HNFEFMGE_00052","OGCKKOCM_00048","NPDNMDEP_00006","LEFOJLPI_00027","JOIOLLHO_00018","MCPFAIHH_00044","OBLFDAAO_00043"
"group_1","","Tn3 family transposase IS3000","32","32","1","1","28","1","12","","2003","3017","2731","HONAJBMB_00065","","NHINLONN_00059","LEKMLLIM_00033","","AHILOKON_00033","BDLEFJLJ_00003","IMJECOHM_00047","CNLEAEPM_00050","NPHEEHEO_00049","GJGGPMPK_00010","HIOBCHOP_00058","BHKPOILE_00001","","MFBFDFJF_00031","FAKOBJGL_00040","HMHEIJMH_00007","HHGPEOBG_00036","HMKFDJDA_00058","","OBAGHMIF_00002","HLHBENHM_00028","OOLNOLNE_00006","OFEEDFKA_00019","LOLKIFAC_00006","MHJJMAOC_00058","BBEEHAEI_00032","LOBPBIHF_00049","NGICGHCI_00005","","HNFEFMGE_00027","OGCKKOCM_00023","NPDNMDEP_00038","LEFOJLPI_00002","JOIOLLHO_00051","MCPFAIHH_00019","OBLFDAAO_00018"
"group_6","","IS30 family transposase ISAba125","27","27","1","1","9","1","16","","557","995","940","HONAJBMB_00008","DLFLIFJN_00050","NHINLONN_00002","LEKMLLIM_00032","","AHILOKON_00032","BDLEFJLJ_00060","IMJECOHM_00037","CNLEAEPM_00040","NPHEEHEO_00048","GJGGPMPK_00021","HIOBCHOP_00001","","MGPMMDKH_00011","MFBFDFJF_00032","FAKOBJGL_00041","HMHEIJMH_00008","HHGPEOBG_00035","HMKFDJDA_00001","IKPFGKAD_00059","","HLHBENHM_00018","OOLNOLNE_00016","OFEEDFKA_00018","LOLKIFAC_00063","MHJJMAOC_00001","","","","","","","","LEFOJLPI_00001","JOIOLLHO_00050","MCPFAIHH_00018","OBLFDAAO_00076"
"group_12","","hypothetical protein","10","10","1","1","22","1","5","","353","353","353","HONAJBMB_00066","","","","","","BDLEFJLJ_00002","IMJECOHM_00046","CNLEAEPM_00049","","GJGGPMPK_00011","","","MGPMMDKH_00002","","","","","","","","HLHBENHM_00027","OOLNOLNE_00007","","LOLKIFAC_00005","MHJJMAOC_00059","","","","","","","","","","",""
"arsD","","Arsenical resistance operon trans-acting repressor ArsD","10","10","1","1","20","1","4","","362","362","362","HONAJBMB_00067","","","","","","BDLEFJLJ_00001","IMJECOHM_00045","CNLEAEPM_00048","","GJGGPMPK_00012","","","MGPMMDKH_00003","","","","","","","","HLHBENHM_00026","OOLNOLNE_00008","","LOLKIFAC_00004","MHJJMAOC_00060","","","","","","","","","","",""
"tnpR","","Transposon Tn3 resolvase","10","10","1","1","5","1","20","","572","572","572","HONAJBMB_00004","","","","","","BDLEFJLJ_00063","IMJECOHM_00040","CNLEAEPM_00043","","GJGGPMPK_00017","","","MGPMMDKH_00008","","","","","","","","HLHBENHM_00021","OOLNOLNE_00013","","LOLKIFAC_00066","MHJJMAOC_00065","","","","","","","","","","",""
"group_24","","Tn3 family transposase IS3000","10","10","1","1","8","1","17","","962","962","962","HONAJBMB_00007","","","","","","BDLEFJLJ_00061","IMJECOHM_00038","CNLEAEPM_00041","","GJGGPMPK_00020","","","MGPMMDKH_00010","","","","","","","","HLHBENHM_00019","OOLNOLNE_00015","","LOLKIFAC_00064","MHJJMAOC_00068","","","","","","","","","","",""
"arsC","","Arsenate reductase","10","10","1","1","17","1","22","","425","425","425","HONAJBMB_00002","","","","","","BDLEFJLJ_00065","IMJECOHM_00042","CNLEAEPM_00045","","GJGGPMPK_00015","","","MGPMMDKH_00006","","","","","","","","HLHBENHM_00023","OOLNOLNE_00011","","LOLKIFAC_00001","MHJJMAOC_00063","","","","","","","","","","",""
"group_7","","Tn3 family transposase ISEc63","10","10","1","1","6","1","19","","2477","3008","2848","HONAJBMB_00005","","","","","","BDLEFJLJ_00062","IMJECOHM_00039","CNLEAEPM_00042","","GJGGPMPK_00018","","","MGPMMDKH_00009","","","","","","","","HLHBENHM_00020","OOLNOLNE_00014","","LOLKIFAC_00065","MHJJMAOC_00066","","","","","","","","","","",""
"arsA","","Arsenical pump-driving ATPase","9","9","1","1","19","1","1","","1751","1751","1751","HONAJBMB_00068","","","","","","","IMJECOHM_00044","CNLEAEPM_00047","","GJGGPMPK_00013","","","MGPMMDKH_00004","","","","","","","","HLHBENHM_00025","OOLNOLNE_00009","","LOLKIFAC_00003","MHJJMAOC_00061","","","","","","","","","","",""
"arsB","","Arsenical pump membrane protein","9","9","1","1","18","1","2","","1289","1289","1289","","","","","","","BDLEFJLJ_00066","IMJECOHM_00043","CNLEAEPM_00046","","GJGGPMPK_00014","","","MGPMMDKH_00005","","","","","","","","HLHBENHM_00024","OOLNOLNE_00010","","LOLKIFAC_00002","MHJJMAOC_00062","","","","","","","","","","",""
"group_39","","hypothetical protein","9","9","1","1","4","1","21","","404","404","404","HONAJBMB_00003","","","","","","BDLEFJLJ_00064","IMJECOHM_00041","CNLEAEPM_00044","","GJGGPMPK_00016","","","MGPMMDKH_00007","","","","","","","","HLHBENHM_00022","OOLNOLNE_00012","","","MHJJMAOC_00064","","","","","","","","","","",""
"group_3","","Tn3 family transposase IS3000","4","4","1","1","3","1","14","","1712","3017","2395","","DLFLIFJN_00049","NHINLONN_00001","","","","","","","","","","","","","","","","","","","","","","","","","","","ILNKMCII_00056","","","","","","","OBLFDAAO_00077"
"group_16","","Tn3 family transposase ISEc63","3","3","1","1","7","1","18","","530","530","530","HONAJBMB_00006","","","","","","","","","","GJGGPMPK_00019","","","","","","","","","","","","","","","MHJJMAOC_00067","","","","","","","","","","",""
"ble","","Bleomycin resistance protein","2","2","1","1","11","3","5","","302","302","302","","","","","","","","","","","","","","","","","","HHGPEOBG_00032","HMKFDJDA_00004","","","","","","","","","","","","","","","","","",""
"pspF_2","","Psp operon transcriptional activator","2","2","1","1","27","1","11","","386","386","386","","","NHINLONN_00060","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00017"
"group_40","","hypothetical protein","2","2","1","1","16","10","1","","416","416","416","","","","","","","","","","NPHEEHEO_00001","GJGGPMPK_00071","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_42","rfaH","Transcription antitermination protein RfaH","2","2","1","1","15","2","2","","650","650","650","","","","","","","","","","","GJGGPMPK_00049","","","","","FAKOBJGL_00011","","","","","","","","","","","","","","","","","","","","",""
"group_44","trpF","N-(5'-phosphoribosyl)anthranilate isomerase","2","2","1","1","1","3","4","","638","638","638","","","","","","","","","","","","","","","","","","HHGPEOBG_00031","HMKFDJDA_00005","","","","","","","","","","","","","","","","","",""
"group_9","","Pentapeptide repeat protein","2","2","1","1","26","1","10","","644","680","662","","","NHINLONN_00061","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00016"
"group_10","","Tn3 family transposase","1","1","1","1","23","1","7","","2798","2798","2798","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00010"
"group_11","","Tn3 family transposase","1","1","1","1","2","1","13","","596","596","596","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00080"
"group_2","","Tn3 family transposase IS3000","1","1","1","1","24","1","8","","1835","1835","1835","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00011"
"group_4","","Tn3 family transposase IS3000","1","1","1","1","21","1","3","","1103","1103","1103","","","","","","","","","","","","","","MGPMMDKH_00001","","","","","","","","","","","","","","","","","","","","","","",""
"group_77","","ISL3 family transposase ISKox3","1","1","1","1","77","14","1","","1220","1220","1220","","","","","","","","","","","GJGGPMPK_00029","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_79","","IS6 family transposase IS26","1","1","1","1","25","1","9","","704","704","704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","OBLFDAAO_00014"
